,EspacoId,AtividadeId
939,501,1
940,501,2
941,501,4
942,501,5
943,502,4
944,503,2
945,503,4
946,503,5
947,504,2
948,504,4
949,504,5
950,505,2
951,505,4
952,505,5
953,506,2
954,506,4
955,506,5
956,507,2
957,507,4
958,507,5
959,508,1
960,508,2
961,508,4
962,508,5
963,509,1
964,509,2
965,509,4
966,509,5
967,510,1
968,510,2
969,510,4
970,510,5
971,511,1
972,512,1
973,513,1
974,514,1
975,515,1
976,516,1
977,517,1
978,518,1
979,519,1
980,520,4
981,521,4
982,522,4
983,523,2
984,523,4
985,523,5
986,524,4
987,524,5
988,525,2
989,525,4
990,525,5
991,526,2
992,526,4
993,526,5
994,527,1
995,528,1
996,529,1
997,530,1
998,531,1
999,532,1
1000,533,1
1001,533,2
1002,533,4
1003,533,5
1004,534,2
1005,534,4
1006,534,5
1007,535,2
1008,535,4
1009,535,5
1010,536,1
1011,536,2
1012,536,3
1013,536,4
1014,536,5
1015,537,1
1016,538,1
1017,539,1
1018,540,1
1019,541,1
1020,542,1
1021,543,1
1022,544,1
1023,545,1
1024,546,1
1025,547,1
1026,548,1
1027,549,1
1028,550,1
1029,551,1
1030,552,1
1031,553,1
1032,554,1
1033,555,2
1034,555,4
1035,555,5
1036,556,1
1037,557,1
1038,558,1
1039,559,2
1040,559,4
1041,559,5
1042,560,1
1043,560,2
1044,560,4
1045,560,5
1046,561,1
1047,561,2
1048,561,4
1049,561,5
1050,562,1
1051,563,1
1052,564,1
1053,565,1
1054,566,1
1055,567,1
1056,568,1
1057,569,1
1058,570,1
1059,571,1
1060,572,1
1061,573,1
1062,574,2
1063,574,4
1064,574,5
1065,575,1
1066,575,2
1067,575,4
1068,575,5
1069,576,5
1070,577,1
1071,578,1
1072,579,1
1073,580,1
1074,581,1
1075,582,1
1076,583,1
1077,584,1
1078,585,5
1079,586,2
1080,586,4
1081,586,5
1082,587,2
1083,587,4
1084,587,5
1085,588,5
1086,589,1
1087,589,2
1088,589,4
1089,589,5
1090,590,2
1091,590,4
1092,590,5
1093,591,1
1094,591,2
1095,591,4
1096,591,5
1097,592,1
1098,592,2
1099,592,4
1100,592,5
1101,593,2
1102,593,4
1103,593,5
1104,594,2
1105,594,4
1106,594,5
1107,595,2
1108,595,4
1109,595,5
1110,596,2
1111,596,4
1112,596,5
1113,597,1
1114,598,1
1115,599,1
1116,600,1
1117,601,1
1118,602,1
1119,603,1
1120,604,1
1121,604,2
1122,604,4
1123,604,5
1124,605,1
1125,605,2
1126,605,4
1127,605,5
1128,606,2
1129,606,4
1130,606,5
1131,607,1
1132,608,1
1133,609,1
1134,610,1
1135,611,2
1136,611,4
1137,611,5
1138,612,1
1139,613,1
1140,614,1
1141,615,1
1142,616,1
1143,617,1
1144,618,1
1145,619,1
1146,620,1
1147,621,1
1148,622,2
1149,622,4
1150,622,5
1151,623,1
1152,624,4
1153,624,5
1154,625,1
1155,626,1
1156,627,1
1157,628,1
1158,629,1
1159,630,1
1160,631,1
1161,632,2
1162,632,4
1163,632,5
1164,633,1
1165,633,5
1166,634,4
1167,634,5
1168,635,1
1169,636,1
1170,637,1
1171,638,1
1172,639,1
1173,640,1
1174,641,1
1175,642,1
1176,643,6
1177,644,2
1178,644,4
1179,644,5
1180,645,1
1181,645,2
1182,645,4
1183,645,5
1184,646,1
1185,647,1
1186,648,1
1187,649,1
1188,650,1
1189,651,1
1190,652,1
1191,653,1
1192,654,1
1193,655,1
1194,656,1
1195,657,1
1196,658,1
1197,659,1
1198,660,1
1199,661,1
1200,662,1
1201,662,2
1202,662,4
1203,662,5
1204,663,1
1205,664,4
1206,665,4
1207,665,5
1208,666,2
1209,666,5
1210,667,6
1211,668,1
1212,668,2
1213,668,4
1214,668,5
1215,669,1
1216,669,2
1217,669,4
1218,669,5
1219,670,4
1220,671,2
1221,671,4
1222,671,5
1223,672,2
1224,672,4
1225,672,5
1226,673,5
1227,674,1
1228,675,1
1229,676,1
1230,677,1
1231,678,1
1232,679,1
1233,680,1
1234,681,1
1235,682,1
1236,683,1
1237,684,1
1238,685,1
1239,686,1
1240,687,1
1241,688,1
1242,688,2
1243,688,4
1244,688,5
1245,689,1
1246,689,2
1247,689,4
1248,689,5
1249,690,2
1250,690,4
1251,690,5
1252,691,1
1253,691,2
1254,691,4
1255,691,5
1256,692,1
1257,693,1
1258,694,1
1259,695,1
1260,696,1
1261,696,2
1262,696,4
1263,696,5
1264,697,5
1265,698,6
1266,699,1
1267,699,2
1268,699,4
1269,699,5
1270,700,6
1271,701,1
1272,702,1
1273,703,1
1274,704,1
1275,705,1
1276,706,1
1277,707,1
1278,707,2
1279,707,4
1280,707,5
1281,708,1
1282,708,2
1283,708,4
1284,708,5
1285,709,1
1286,710,1
1287,711,1
1288,712,1
1289,713,1
1290,714,1
1291,715,1
1292,716,1
1293,716,2
1294,716,4
1295,716,5
1296,717,1
1297,717,2
1298,717,5
1299,718,5
1300,719,1
1301,720,6
1302,721,2
1303,721,4
1304,721,5
1305,722,2
1306,722,4
1307,722,5
1308,723,5
1309,724,1
1310,725,1
1311,726,1
1312,727,1
1313,728,1
1314,729,1
1315,730,1
1316,731,1
1317,732,1
1318,733,1
1319,733,2
1320,733,4
1321,733,5
1322,734,1
1323,735,6
1324,736,1
1325,736,2
1326,736,4
1327,736,5
1328,737,2
1329,737,4
1330,737,5
1331,738,1
1332,738,2
1333,738,4
1334,738,5
1335,739,1
1336,740,6
1337,741,6
1338,742,1
1339,742,2
1340,742,5
1341,743,1
1342,743,2
1343,743,4
1344,743,5
1345,744,2
1346,744,5
1347,745,5
1348,746,6
1349,747,1
1350,748,1
1351,748,2
1352,748,4
1353,748,5
1354,749,1
1355,749,2
1356,749,4
1357,749,5
1358,750,1
1359,750,2
1360,750,4
1361,750,5
1362,751,1
1363,751,4
1364,751,5
1365,752,1
1366,752,4
1367,753,6
1368,754,6
1369,755,6
1370,756,6
1371,757,1
1372,757,2
1373,757,4
1374,757,5
1375,758,6
1376,759,2
1377,759,4
1378,759,5
1379,760,1
1380,761,6
1381,762,1
1382,762,4
1383,763,6
1384,764,1
1385,764,4
1386,765,1
1387,766,2
1388,766,4
1389,766,5
1390,767,1
1391,768,6
1392,769,6
1393,770,1
1394,770,2
1395,770,4
1396,770,5
1397,771,6
1398,772,1
1399,773,2
1400,773,5
1401,774,1
1402,774,2
1403,774,4
1404,774,5
1405,775,6
1406,776,1
1407,776,2
1408,776,4
1409,776,5
1410,777,6
1411,778,1
1412,778,4
1413,778,5
1414,779,1
1415,780,2
1416,780,4
1417,780,5
1418,781,1
1419,782,1
1420,783,1
1421,784,1
1422,785,1
1423,786,1
1424,787,6
1425,788,6
1426,789,1
1427,789,2
1428,789,4
1429,789,5
1430,790,1
1431,790,2
1432,790,4
1433,790,5
1434,791,6
1435,792,6
1436,793,5
1437,793,6
1438,794,1
1439,795,6
1440,796,6
1441,797,2
1442,797,4
1443,797,5
1444,797,6
1445,798,1
1446,798,2
1447,798,4
1448,798,5
1449,799,6
1450,800,6
1451,801,4
1452,801,5
1453,802,6
1454,803,6
1455,804,6
1456,805,1
1457,805,2
1458,805,4
1459,805,5
1460,806,6
1461,807,4
1462,808,2
1463,808,4
1464,808,5
1465,809,1
1466,809,2
1467,809,4
1468,809,5
1469,810,5
1470,811,6
1471,812,1
1472,813,1
1473,813,2
1474,813,4
1475,813,5
1476,814,1
1477,814,4
1478,814,5
1479,815,1
1480,815,2
1481,815,4
1482,815,5
1483,816,6
1484,817,2
1485,817,4
1486,817,5
1487,817,6
1488,818,2
1489,818,4
1490,818,5
1491,819,6
1492,820,5
1493,821,6
1494,822,6
1495,823,6
1496,824,6
1497,825,6
1498,826,1
1499,826,2
1500,826,4
1501,826,5
1502,827,2
1503,827,4
1504,827,5
1505,827,6
1506,828,1
1507,828,2
1508,828,4
1509,828,5
1510,829,5
1511,830,1
1512,830,2
1513,830,4
1514,830,5
1515,831,6
1516,832,1
1517,832,2
1518,832,4
1519,832,5
1520,833,1
1521,833,2
1522,833,4
1523,833,5
1524,834,1
1525,834,4
1526,834,5
1527,835,6
1528,836,6
1529,837,6
1530,838,1
1531,839,1
1532,840,1
1533,841,1
1534,842,1
1535,843,1
1536,844,1
1537,845,1
1538,846,1
1539,847,1
1540,847,2
1541,847,4
1542,847,5
1543,848,2
1544,848,4
1545,848,5
1546,849,1
1547,849,2
1548,849,4
1549,849,5
1550,850,1
1551,850,2
1552,850,4
1553,850,5
1554,851,1
1555,851,2
1556,851,4
1557,851,5
1558,852,1
1559,853,1
1560,854,1
1561,855,1
1562,856,1
1563,857,2
1564,857,4
1565,857,5
1566,858,1
1567,858,2
1568,858,4
1569,858,5
1570,859,2
1571,859,4
1572,859,5
1573,860,1
1574,861,1
1575,862,2
1576,862,4
1577,862,5
1578,863,2
1579,863,4
1580,863,5
1581,864,1
1582,864,5
1583,865,2
1584,865,4
1585,865,5
1586,866,1
1587,867,1
1588,868,1
1589,869,1
1590,870,1
1591,871,1
1592,871,2
1593,871,4
1594,871,5
1595,872,2
1596,872,4
1597,872,5
1598,873,1
1599,874,1
1600,875,1
1601,876,1
1602,877,1
1603,878,1
1604,879,1
1605,879,2
1606,879,4
1607,879,5
1608,880,1
1609,880,2
1610,880,4
1611,880,5
1612,881,5
1613,882,1
1614,882,2
1615,882,4
1616,882,5
1617,883,2
1618,883,4
1619,883,5
1620,884,2
1621,884,4
1622,884,5
1623,885,1
1624,885,2
1625,885,4
1626,885,5
1627,886,2
1628,886,4
1629,886,5
1630,887,2
1631,887,4
1632,887,5
1633,888,1
1634,888,2
1635,888,4
1636,888,5
1637,889,2
1638,889,4
1639,889,5
1640,890,1
1641,890,2
1642,890,4
1643,890,5
1644,891,2
1645,891,4
1646,891,5
